conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.81755E+18,Sun Jul 28 13:00:58 +0000 2024,24,Finally i uploaded this video This a short tour inside PB Narcissism Magazine ver from Jaemin Exhibition So beautiful #JAEMIN_NARCISSISM #NARCISSISM #NCTDREAM #JAEMIN https://t.co/AQOEMCOBGs,1.81755E+18,https://pbs.twimg.com/amplify_video_thumb/1817545669047119872/img/7glc3vjhqXSQdrqe.jpg,,en,,0,2,1,https://x.com/MissPark275/status/1817545785606856846,1.55232E+18,MissPark275
1.81758E+18,Sun Jul 28 15:33:36 +0000 2024,2,NARCISSISM PHOTO EXHIBIT BY JAEMIN im just so happy that i managed to squeezed in this visit despite having a hectic sched! everything was worth it. https://t.co/hkHTGvMTEA,1.81758E+18,https://pbs.twimg.com/media/GTlbKsYbYAAwjAf.jpg,,en,kun’s cloud ,0,1,0,https://x.com/yellowcaardd/status/1817584195876843978,1.38298E+18,yellowcaardd
1.8175E+18,Sun Jul 28 09:52:13 +0000 2024,0, want to sell wts na jaemin narcissism md ; 330k (lp poster mark haechan jeno) ; 90k (card cover jeno jaemin) take all 170k ◇ exclude adm 9% link co = https://t.co/ZZXSE2dyqk semarang ina # wts lfb nct dream lp poster card cover narcissism merchandise https://t.co/6MWchTENev,1.8175E+18,https://pbs.twimg.com/media/GTkNDXzbUAAlWiV.jpg,,en,Nomin Coty 🎀,1,1,0,https://x.com/_orenjiii/status/1817498284019327119,1.44277E+18,_orenjiii
1.8174E+18,Sun Jul 28 03:36:35 +0000 2024,3,udah yaa jangan oversharing #MARK #HAECHAN NARCISSISM BY NA JAEMIN #NARCISSISM #JAEMIN_NARCISSISM @NA_RCISSISM_ https://t.co/a9aiC6ptJD,1.8174E+18,https://pbs.twimg.com/media/GTi3E1ubMAERz8h.jpg,,in,,0,0,3,https://x.com/ropirupi___/status/1817403755127828557,1.38868E+18,ropirupi___
1.81737E+18,Sun Jul 28 01:07:57 +0000 2024,1,DAY 30 NARCISSISM NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/5N2wbGUChg,1.81737E+18,https://pbs.twimg.com/media/GTiVD3Vb0AAnTTZ.jpg,,tl,Rumah Jaemin,0,0,0,https://x.com/usahananaa/status/1817366351054565841,1.29376E+18,usahananaa
1.81759E+18,Sun Jul 28 16:06:50 +0000 2024,431,dri kmren di hantam sana sini pertanda jaemin cb actor jaemin magazine jaemin solo semakin di depan ️‍,1.81759E+18,,,in,solodoongie ,1,5,116,https://x.com/najee813/status/1817592561265197473,1.79041E+18,najee813
1.81743E+18,Sun Jul 28 05:21:56 +0000 2024,107,7월의 마지막 주말에도 #JAEMIN_NARCISSISM #재민작가님_나르시시즘_기대된당힛 @NA_RCISSISM_ https://t.co/p7hLVZtkXJ,1.81743E+18,https://pbs.twimg.com/media/GTjPHz1acAAavO_.jpg,,ko,,0,0,49,https://x.com/narshmallow813/status/1817430265104670817,1.11333E+18,narshmallow813
1.8176E+18,Sun Jul 28 16:28:10 +0000 2024,0,:¨·.·¨: `·. ɴᴀʀᴄɪssɪsᴍ °*ﾟ #JAEMIN #재민 #NARCISSISM #JAEMIN_NARCISSISM #NCT #NCTDREAM https://t.co/wyBG52s2Rn,1.8176E+18,https://pbs.twimg.com/media/GTlnq37aoAAIuTX.jpg,,und,봇 / BOT,0,0,2,https://x.com/na_jaemin0813b/status/1817597931043860768,1.69694E+18,na_jaemin0813b
1.81738E+18,Sun Jul 28 02:09:58 +0000 2024,1,แจมินคือความภาคภูมิใจของนานะดุงงี่/นานะบารากิ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM @NA_RCISSISM_ https://t.co/XTo5k68k2K,1.81738E+18,https://pbs.twimg.com/ext_tw_video_thumb/1817381898983014400/pu/img/KeATbH24symvkyIW.jpg,,th,with {7} dreamies | 10.2.2020,0,0,2,https://x.com/jaocherx/status/1817381956331634807,1.07639E+18,jaocherx
1.81737E+18,Sun Jul 28 01:15:32 +0000 2024,296,NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/2IxmLdSVOi,1.81737E+18,https://pbs.twimg.com/media/GTiWzCmaMAAUdfB.jpg,,tl,,0,55,125,https://x.com/jjarchiv/status/1817368256300417128,8.45946E+17,jjarchiv
1.81735E+18,Sun Jul 28 00:13:53 +0000 2024,351,CRYING TODAY IS The thirtieth day with 'NARCISSISM'️ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/HIsfBzdiTu,1.81735E+18,https://pbs.twimg.com/ext_tw_video_thumb/1817352723039145984/pu/img/WR6Gt_H9rtE0j5Hu.jpg,,en,,1,93,236,https://x.com/NJM_File/status/1817352744325255331,1.55164E+18,NJM_File
1.81748E+18,Sun Jul 28 08:52:00 +0000 2024,27,i am so honored to have witnessed your passion and hard work. more than loving you i love myself for being so brave and go even against myself to be here sharing this moment with you. JAEMIN PHOTOGRAPHER DEBUT #JAEMIN_NARCISSISM #재민작가님_나르시시즘_기대된당힛 @NA_RCISSISM_ https://t.co/yAnCtsXvH2,1.81748E+18,https://pbs.twimg.com/media/GTj_RL-b0AAGfhl.jpg,,en,🔞 mdni | eng & ptbr,0,2,0,https://x.com/samokitties/status/1817483131009814829,34436276,samokitties
1.81824E+18,Tue Jul 30 11:03:27 +0000 2024,3746,&lt;NARCISSISM : #JAEMIN 1st PHOTO EXHIBITION&gt; Limited Edition Artwork will be on sale More info: https://t.co/QVATSgO6bq #NCTDREAM @NCTsmtown_DREAM https://t.co/WMil6BZGaQ,1.81824E+18,https://pbs.twimg.com/media/GTuwiynaoAEnzdG.jpg,,en,,1284,5,2437,https://x.com/NCTDREAMCENTER/status/1818240989888434552,9.56136E+17,NCTDREAMCENTER
1.81824E+18,Tue Jul 30 11:03:38 +0000 2024,1066,nct! GUYSSS FRAME NARCISSISM YANG BAKAL DIJUAL HARGANYA 6-7 JUTAAN INI BAKAL DI DONASIIN SEMUA YAAAAH PROFITNYA DONASI DARI PEMBELI &amp; JAEMIN &amp; DREAMIES https://t.co/3iE1cFl411,1.81824E+18,https://pbs.twimg.com/media/GTuwlQUbkAAbpvM.jpg,,in,SEND MF:,85,58,158,https://x.com/nct_menfess/status/1818241032573854157,1.27501E+18,nct_menfess
1.81811E+18,Tue Jul 30 02:28:33 +0000 2024,3225,narcissism is the best thing that ever happened to me as a nanadoongie i will forever be proud and happy for jaemin finally his dream came true. WE LOVE YOU PHOTOGRAPHER JAEMIN! https://t.co/vtu1GEr3r4,1.81811E+18,https://pbs.twimg.com/media/GTs6rqUbUAAD2Ng.jpg,,en,🇵🇸,22,6,1301,https://x.com/jaeminners/status/1818111409026449867,1.31052E+18,jaeminners
1.81826E+18,Tue Jul 30 12:24:58 +0000 2024,18,写真展ストーリーで、あまりにもかわいかったチョンロまとめ 猫耳パーカーチョンロ 豚の耳みたい 豚の耳 w (あらら) ジェミンによしよしされる拗ねチョンロ #JAEMIN_NARCISSISM #NARCISSISM https://t.co/4WdeSOiNIN,1.81826E+18,https://pbs.twimg.com/ext_tw_video_thumb/1818261467906670593/pu/img/yC4n7SN7ODgS36wz.jpg,,ja,,0,1,1,https://x.com/4cfc8afb40a7be1/status/1818261500429205591,1.54126E+18,4cfc8afb40a7be1
1.81825E+18,Tue Jul 30 11:53:02 +0000 2024,17,[rt &amp; like are very appreciate] FREEBIES ONLINE BIRTHDAY MARK JAEMIN How to claim? Please read the rules on pict. Link https://t.co/A2uurMEUMM Preview rilpict nya cek dipostingan aku ini yaa #JAEMIN_NARCISSISM #MARKLEE https://t.co/wjfEpEvb7p,1.81825E+18,https://pbs.twimg.com/media/GTu75D5aoAA7Nz9.jpg,,en,,0,4,18,https://x.com/matchaaanana/status/1818253468181958844,1.78267E+18,matchaaanana
1.81824E+18,Tue Jul 30 11:01:24 +0000 2024,338,Narcissism artwork frame!! Thank you Jaemin https://t.co/GZBe52k3Hh,1.81824E+18,https://pbs.twimg.com/media/GTuwEc-agAAib46.jpg,,en,gle ♡ gres ,66,0,148,https://x.com/jenowley/status/1818240473951338973,1.34034E+18,jenowley
1.81818E+18,Tue Jul 30 06:51:27 +0000 2024,92,The amount of jeno photos in that tiny room . NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/Iu4cmWUrtM,1.81818E+18,https://pbs.twimg.com/ext_tw_video_thumb/1818177528638631936/pu/img/T00uBaAGLgfkMgUu.jpg,,en,,0,0,9,https://x.com/bhabydoll14/status/1818177569398878504,30614830,bhabydoll14
1.81808E+18,Tue Jul 30 00:09:40 +0000 2024,1308,DROP the tags nanadoongie️: NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/apZcyufrU1,1.81808E+18,https://pbs.twimg.com/media/GTsa5YJW0AET2Cx.jpg,,tl,,2,319,629,https://x.com/NJM_File/status/1818076456238403647,1.55164E+18,NJM_File
1.81831E+18,Tue Jul 30 15:20:32 +0000 2024,5,narcissism LPs: mark and haechan through jaemin s lenses https://t.co/3apf340SBN,1.81831E+18,https://pbs.twimg.com/media/GTvrYLrbcAAMKWh.jpg,,en,,0,0,1,https://x.com/lmrk0802/status/1818305684611666097,1.55048E+18,lmrk0802
1.81811E+18,Tue Jul 30 02:34:53 +0000 2024,17,The photo at the exhibit are all beautiful and I have a few favorites. It just sucks coz I can't take photos without glares lol. But this is my top 4. NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/LLyMvY2S7s,1.81811E+18,https://pbs.twimg.com/media/GTs8F4ZbkAEzYAa.jpg,,en,,0,1,4,https://x.com/bhabydoll14/status/1818113002723504128,30614830,bhabydoll14
1.81823E+18,Tue Jul 30 10:17:05 +0000 2024,77,Photographer Jaemin thank you so much for sharing your youth filled with dream with us. NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM @NA_RCISSISM_ https://t.co/z7Vz7I32vH,1.81823E+18,https://pbs.twimg.com/media/GTulfFfacAAb-FT.jpg,,en,PH,0,0,14,https://x.com/annyeongYunossi/status/1818229321284423784,1.37931E+18,annyeongYunossi
1.81809E+18,Tue Jul 30 01:05:29 +0000 2024,513,drop for day 32 ! narcissism by photographer jaemin ️ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/134ADmRYBE,1.81809E+18,https://pbs.twimg.com/media/GTsnrSzaYAAXxOU.jpg,,en,shopee recommendation : ,3,194,329,https://x.com/jungshasa/status/1818090504359391356,1.30762E+18,jungshasa
1.81831E+18,Tue Jul 30 15:39:27 +0000 2024,33,Secured all non-sold out items for #JAEMIN_NARCISSISM for those that are sold out i will issue a refund once im back to Malaysia! #NANATlONgos https://t.co/zALGdyXC5s,1.81831E+18,https://pbs.twimg.com/media/GTvvsl_a0AAkWl7.jpg,,en,DREAM ✨,1,0,2,https://x.com/NANATlON/status/1818310444521853276,1.16024E+18,NANATlON
1.81824E+18,Tue Jul 30 11:15:53 +0000 2024,60,[] &lt;NARCISSISM : JAEMIN 1st PHOTO EXHIBITION&gt; ARTWORK [Limited Edition] ONLINE SALES NOTICE #JAEMIN #재민 #JAEMIN_NARCISSISM https://t.co/TmJTevrrSW,1.81824E+18,https://pbs.twimg.com/media/GTuzYK6bIAAR5Ao.jpg,,en,,7,0,42,https://x.com/813UPDATES/status/1818244118197543123,8.46968E+17,813UPDATES
1.81808E+18,Tue Jul 30 00:25:06 +0000 2024,188,omg i m so emotional rn narcissism was one of the best things that ever happened to nanabaragis our boy is so talented and loved we re so proud of photographer na jaemin ️ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/oJ3fODWtu0,1.81808E+18,https://pbs.twimg.com/media/GTsebtlW8AA_6WW.jpg,,en,latina / 18 / solodoongie ❤︎,2,43,142,https://x.com/bypinkki/status/1818080343049773137,1.78769E+18,bypinkki
1.81811E+18,Tue Jul 30 02:16:59 +0000 2024,839,last day to use these tags let s boost it as much as possible today NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/9QY61kZgAq,1.81811E+18,https://pbs.twimg.com/media/GTs4CsSaEAACNeJ.jpg,,en,,10,270,411,https://x.com/jjarchiv/status/1818108498598875607,8.45946E+17,jjarchiv
1.81824E+18,Tue Jul 30 11:08:34 +0000 2024,462, According to the artist's wishes 100% of the proceeds from the sale will be donated NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/ceys82dnpt,1.81824E+18,https://pbs.twimg.com/media/GTuxs04awAARbDJ.jpg,,en,,65,0,344,https://x.com/hourlyjaeminn/status/1818242276419846246,1.54612E+18,hourlyjaeminn
1.81813E+18,Tue Jul 30 03:33:54 +0000 2024,30,narcissism by photographer jaemin NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/yDCoFjW71z,1.81813E+18,https://pbs.twimg.com/media/GTtJngWbQAA_-2c.jpg,,en,🐯🐰🌹🐬,0,5,7,https://x.com/82venfairy/status/1818127854875631706,1.36518E+18,82venfairy
1.81825E+18,Tue Jul 30 11:35:28 +0000 2024,3, According to the artist's wishes 100% of the proceeds from the sale will be donated keren banget jaemin ️ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM @NA_RCISSISM_ https://t.co/YgVLNFZ6kb,1.81825E+18,https://pbs.twimg.com/media/GTu33LJbEAAtYtE.jpg,,en,solo stan ,0,0,1,https://x.com/yongqinjm/status/1818249043593822653,1.56661E+18,yongqinjm
1.81807E+18,Tue Jul 30 00:03:01 +0000 2024,1098,Drop tags for narcissism before it ends NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/k5YUFAvZnI,1.81807E+18,https://pbs.twimg.com/ext_tw_video_thumb/1818074565945487360/pu/img/UzIJ-Cb078BQ0dTs.jpg,,en,,22,486,753,https://x.com/hourlyjaeminn/status/1818074786658140527,1.54612E+18,hourlyjaeminn
1.81808E+18,Tue Jul 30 00:04:27 +0000 2024,29,Finally!!!! I'm going to see Jaemin's exhibit . I didn't think I'd ever make it here but better late than never . #JAEMIN_NARCISSISM #JAEMIN https://t.co/8nKZQSl0CT,1.81808E+18,https://pbs.twimg.com/media/GTsZs2KaQAErKHM.jpg,,en,,0,1,0,https://x.com/bhabydoll14/status/1818075147062161863,30614830,bhabydoll14
1.81808E+18,Tue Jul 30 00:08:33 +0000 2024,0,NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/BwsM90RUSY,1.81808E+18,https://pbs.twimg.com/media/GTsaoLtacAATzlV.jpg,,tl,Bogor,0,0,0,https://x.com/Yagami_Reni/status/1818076175954231451,363744858,Yagami_Reni
1.81808E+18,Tue Jul 30 00:09:07 +0000 2024,6,Day 32 NARCISSISM NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_ https://t.co/mLFMB7VqYu,1.81808E+18,https://pbs.twimg.com/media/GTsawSRaUAAqQ_r.jpg,,tl,,0,16,1,https://x.com/Yunterm/status/1818076318254383176,1.23303E+18,Yunterm
1.81808E+18,Tue Jul 30 00:04:25 +0000 2024,1, NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,,tl,akgae ,0,0,1,https://x.com/user13082000_/status/1818075136832242152,1.46808E+18,user13082000_
1.81807E+18,Tue Jul 30 00:04:09 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,akgae ,0,0,0,https://x.com/user13082000_/status/1818075071057142160,1.46808E+18,user13082000_
1.81807E+18,Tue Jul 30 00:04:20 +0000 2024,0,@milinajane @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM @NA_RCISSISM_,1.81808E+18,,milinajane,tl,nanaisgodbecausenanaisreal,0,0,0,https://x.com/Sailorneww/status/1818075117517524999,473937879,Sailorneww
1.81807E+18,Tue Jul 30 00:00:10 +0000 2024,0,D-32 NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM @NA_RCISSISM_,1.81807E+18,,,tl,,0,0,0,https://x.com/jlynrj/status/1818074066542272684,1.43042E+18,jlynrj
1.81807E+18,Tue Jul 30 00:03:46 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81807E+18,,hourlyjaeminn,tl,재민🐰,0,0,0,https://x.com/jaemyeochin/status/1818074972348428774,1.71458E+18,jaemyeochin
1.81807E+18,Tue Jul 30 00:03:33 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81807E+18,,hourlyjaeminn,tl,,0,0,0,https://x.com/mylvlyjaemin/status/1818074918950699024,1.56463E+18,mylvlyjaemin
1.81807E+18,Tue Jul 30 00:07:32 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,1308 2304 0502,0,0,0,https://x.com/mommyjaehjeno/status/1818075920974106796,1.2387E+18,mommyjaehjeno
1.81807E+18,Tue Jul 30 00:04:13 +0000 2024,0,@hourlyjaeminn NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,pen mae no only,0,0,0,https://x.com/ffrongg_/status/1818075085485523352,1.25862E+18,ffrongg_
1.81807E+18,Tue Jul 30 00:05:39 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,NCT Dream,0,0,0,https://x.com/jaemnoona1308/status/1818075445209989421,9.99101E+17,jaemnoona1308
1.81807E+18,Tue Jul 30 00:06:50 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,,0,0,0,https://x.com/pinkiijaem/status/1818075746847641926,1.42782E+18,pinkiijaem
1.81808E+18,Tue Jul 30 00:04:55 +0000 2024,0,ใกล้จะจบนิทรรศการแล้วค้าบบบ ต้องคิดถึงมากแน่ ๆ ขอให้ราบรื่นผ่านไปได้ด้วยดีค้าบบ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,,th,jaemin only,0,0,0,https://x.com/Juvliae/status/1818075260652318896,1.70273E+18,Juvliae
1.81807E+18,Tue Jul 30 00:06:15 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,Bogor,0,0,0,https://x.com/Yagami_Reni/status/1818075597031313517,363744858,Yagami_Reni
1.81807E+18,Tue Jul 30 00:05:20 +0000 2024,0,@milinajane @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM @NA_RCISSISM_,1.81808E+18,,milinajane,tl,,0,0,0,https://x.com/creammy_cream36/status/1818075366533308731,3076302308,creammy_cream36
1.81807E+18,Tue Jul 30 00:04:21 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,🌻🍀,0,0,0,https://x.com/forminenana/status/1818075119123841133,1.25217E+18,forminenana
1.81807E+18,Tue Jul 30 00:04:23 +0000 2024,0,@hourlyjaeminn @NA_RCISSISM_ NARCISSISM BY NA JAEMIN #JAEMIN_NARCISSISM #NARCISSISMxITZAVIBE @NA_RCISSISM_,1.81808E+18,,hourlyjaeminn,tl,,0,0,0,https://x.com/cupidelucke/status/1818075126455275934,1.78425E+18,cupidelucke
